doc_id,corpus,text
1670,github,"</name>
	<description></description>
	<!-- TODO <organization> <name>company name</name> <url>company url</url> 
		</organization> -->
	<licenses>
		<license>
			<name>The Apache Software License, Version 2.0</name>
			<url>http://www.apache.org/licenses/LICENSE-2.0.txt</url>
			<distribution>repo</distribution>
		</license>
	</licenses>
	
	<dependencies>
		<!-- WICKET DEPENDENCIES -->
		<dependency>
			<groupId>org.apache.wicket</groupId>
			<artifactId>wicket-core</artifactId>
		"
13379,github," Corbin Simpson <[email]>
 *
 * Permission is hereby granted, free of charge, to any person obtaining a
 * copy of this software and associated documentation files (the ""Software""),
 * to deal in the Software without restriction, including without limitation
 * on the rights to use, copy, modify, merge, publish, distribute, sub
 * license, and/or sell copies of the Software, and to permit persons to whom
 * the Software is furnished to do so, subject to the following conditions:
 *
 * The above copyright notice and this permission notice (including the next
 * paragraph) shall be included in all copies or substantial portions of the
 * Software.
 *
 * THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
 * IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
 * FITNESS FOR"
10234,github,"al_searchbar
msgid ""<span class=\""small mr-1 navbar-text\"">Sort By:</span>""
msgstr """"

#. module: portal
#: model_terms:ir.ui.view,arch_db:portal.portal_share_template
msgid ""<strong>Open </strong>""
msgstr """"

#. module: portal
#: model:mail.template,body_html:portal.mail_template_data_portal_welcome
msgid """"
""<table border=\""0\"" cellpadding=\""0\"" cellspacing=\""0\"" style=\""padding-top: 16px; background-color: #F1F1F1; font-family:Verdana, Arial,sans-serif; color: #454748; width: 100%; border-collapse:separate;\""><tr><td align=\""center"
4719,github,"px;
}
h3 {
  font-size: 20px;
  line-height: 28px;
}
.large-h1 {
  font-size: 42px;
  line-height: 48px;
  font-weight: 300;
}
p {
  font-size: 14px;
  line-height: 24px;
}
p:last-child {
  margin-bottom: 0px;
}
p.lead {
  font-size: 16px;
  line-height: 30px;
  font-weight: 400;
}
span.lead {
  font-weight: 400;
}
.uppercase {
  text-transform: uppercase;
  letter-spacing: 1px;
  display: inline-block;
  margin-right: -1px;
}
strong"
7003,github," class=""separator:a25fe4a28bd22016ef2a6cf10db5d649d inherit pub_methods_class_emojicode_compiler_1_1_a_s_t_unary""><td class=""memSeparator"" colspan=""2"">&#160;</td></tr>
<tr class=""inherit_header pub_methods_class_emojicode_compiler_1_1_a_s_t_expr""><td colspan=""2"" onclick=""javascript:toggleInherit('pub_methods_class_emojicode_compiler_1_1_a_s_t_expr')""><img src=""closed.png"" alt=""-""/>&#160;Public Member Functions inherited from <a class=""el"" href=""class_emojicode_compiler_1_1_a"
2831,openwebtext2," to.

Thank you for reading this Techdirt post. With so many things competing for everyone’s attention these days, we really appreciate you giving us your time. We work hard every day to put quality content out there for our community. Techdirt is one of the few remaining truly independent media outlets. We do not have a giant corporation behind us, and we rely heavily on our community to support us, in an age when advertisers are increasingly uninterested in sponsoring small, independent sites — especially a site like ours that is unwilling to pull punches in its reporting and analysis. While other websites have resorted to paywalls, registration requirements, and increasingly annoying/intrusive advertising, we have always kept Techdirt open and available to anyone. But in order to continue doing so, we need your support. We offer a variety of ways for our readers to support us, from direct donations to special subscriptions and cool merchandise — and every little bit helps. Thank you."
13014,github,"
	req, err := client.DeletePreparer(ctx, resourceGroupName, gatewayName)
	if err!= nil {
		err = autorest.NewErrorWithError(err, ""network.VpnGatewaysClient"", ""Delete"", nil, ""Failure preparing request"")
		return
	}

	result, err = client.DeleteSender(req)
	if err!= nil {
		err = autorest.NewErrorWithError(err, ""network.VpnGatewaysClient"", ""Delete"", result.Response(), ""Failure sending request"")
		return
	}

	return
}

// DeletePreparer prepares the Delete request.
func (client VpnGatewaysClient) DeletePreparer(ctx context.Context, resourceGroupName string, gatewayName string) (*http.Request, error) {
	pathParameters := map[string]interface{}{
		"
11979,pile-cc,"

Content Continues Below

Download this free guide

Unified Communications: the key to prospering in the new working reality of Covid-19

The coronavirus is changing everything about how people work, and will do so permanently. It added that even though the working world was experiencing unprecedented uncertainty, there were two things that should be borne in mind: the virus will pass, and at the other side of the pandemic, the world of work will look very different.

I agree to TechTarget’s Terms of Use, Privacy Policy, and the transfer of my information to the United States for processing to provide me with relevant information as described in our Privacy Policy.

Please check the box if you want to proceed.

I agree to my information being processed by TechTarget and its Partners to contact me via phone, email, or other means regarding information relevant to my professional interests. I may unsubscribe at any time.

Please"
8610,github,"/*
 * This file is part of the GROMACS molecular simulation package.
 *
 * Copyright (c) 1991-2000, University of Groningen, The Netherlands.
 * Copyright (c) 2001-2004, The GROMACS development team.
 * Copyright (c) 2013,2014,2015,2017,2018 by the GROMACS development team.
 * Copyright (c) 2019,2020, by the GROMACS development team, led by
 * Mark Abraham, David van der Spoel, Berk Hess, and Erik Lindahl,
 * and including many others, as listed in the AUTHORS file in the
 * top-level source directory and at http://www.gromacs.org.
 *
 * GROMACS is free software; you can redistribute it and/or
 * modify it under the terms of the GNU Lesser General Public License
 * as published by the Free Software Foundation; either"
519,github," the GNU Affero General Public License.

  Notwithstanding any other provision of this License, you have
permission to link or combine any covered work with a work licensed
under version 3 of the GNU Affero General Public License into a single
combined work, and to convey the resulting work.  The terms of this
License will continue to apply to the part which is the covered work,
but the special requirements of the GNU Affero General Public License,
section 13, concerning interaction through a network will apply to the
combination as such.

  14. Revised Versions of this License.

  The Free Software Foundation may publish revised and/or new versions of
the GNU General Public License from time to time.  Such new versions will
be similar in spirit to the present version, but may differ in detail to
address new problems or concerns.
"
13264,freelaw,"        STATE v. WILLIAMS
                              Cite as 306 Neb. 261

relevant factors customarily considered and applied are the
defendant’s (1) age, (2) mentality, (3) education and experi-
ence, (4) social and cultural background, (5) past criminal
record or record of law-abiding conduct, and (6) motivation for
the offense, as well as (7) the nature of the offense and (8) the
amount of violence involved in the commission of the crime. 25
The appropriateness of a sentence is necessarily a subjective
judgment and includes the sentencing judge’s observation of
the defendant’s demeanor and attitude and all the facts and
circumstances surrounding the defendant’s"
7329,github,"﻿/*
* sones GraphDB - Community Edition - http://www.sones.com
* Copyright (C) 2007-2011 sones GmbH
*
* This file is part of sones GraphDB Community Edition.
*
* sones GraphDB is free software: you can redistribute it and/or modify
* it under the terms of the GNU Affero General Public License as published by
* the Free Software Foundation, version 3 of the License.
* 
* sones GraphDB is distributed in the hope that it will be useful,
* but WITHOUT ANY WARRANTY; without even the implied warranty of
* MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
* GNU Affero General Public License for more details.
*
* You should have received a copy of the GNU Affero General Public License
* along with sones GraphDB. If not, see"
452,github,"F91E030938500CB
:10FC60002093840096BBB09BFECF1D9AA89540912F
:10FC7000C00047FD02C0815089F7CED0813479F4AD
:10FC8000CBD0C82FDBD0C23811F480E004C088E0AC
:10FC9000C13809F083E0B9D080E1B7D0EECF82342B
:10FCA00019F484E1D3D0F8CF853411F485E0FACF8C
:10FCB000853581F4B1D0E82EAFD0F82E87FF07C08C
:10FCC0008BB781608BBFEE0CFF1CB8"
12374,github,"ing to link in too many shared libraries */
#define	ELIBEXEC	83	/* Cannot exec a shared library directly */
#define	EILSEQ		84	/* Illegal byte sequence */
#define	ERESTART	85	/* Interrupted system call should be restarted */
#define	ESTRPIPE	86	/* Streams pipe error */
#define	EUSERS		87	/* Too many users */
#define	ENOTSOCK	88	/* Socket operation on non-socket */
#define	EDESTADDRREQ	89	/* Destination address required */
#define	EMSGSIZE	90	/* Message too long */
#define	EPROTOTYPE	91	/* Protocol wrong type for socket */
#define	ENOPROTOOPT	92	/* Protocol not available */
#define	EPROTONOSUPPORT	"
4067,github,"
<html xmlns=""http://www.w3.org/1999/xhtml""
      xmlns:h=""http://java.sun.com/jsf/html""
      xmlns:f=""http://java.sun.com/jsf/core"">

<!--

    DO NOT ALTER OR REMOVE COPYRIGHT NOTICES OR THIS HEADER.

    Copyright (c) 2017 Oracle and/or its affiliates. All rights reserved.

    The contents of this file are subject to the terms of either the GNU
    General Public License Version 2 only (""GPL"") or the Common Development
    and Distribution License(""CDDL"") (collectively, the ""License"").  You
    may not use this file except in compliance with the License.  You can
    obtain a copy of the License"
10783,github,".
//
// Copyright (c) 2007, Applied Informatics Software Engineering GmbH.
// and Contributors.
//
// Permission is hereby granted, free of charge, to any person or organization
// obtaining a copy of the software and accompanying documentation covered by
// this license (the ""Software"") to use, reproduce, display, distribute,
// execute, and transmit the Software, and to prepare derivative works of the
// Software, and to permit third-parties to whom the Software is furnished to
// do so, all subject to the following:
// 
// The copyright notices in the Software and this entire statement, including
// the above license grant, this restriction and the following disclaimer,
// must be included in all copies of the Software, in whole or in part, and
// all derivative works of the Software, unless such copies or derivative
// works are solely in the form of machine-executable object"
575,github,"Program</refentrytitle></citerefentry></para>
    </refsect1>
    <refsect1 xml:id=""Copyright""><title>Copyright</title>
        <para>
            Copyright <trademark class=""copyright""/> 2003-2005 3Dlabs Inc. Ltd.
            Copyright <trademark class=""copyright""/> 2010-2014 Khronos Group.
            This material may be distributed subject to the terms and conditions set forth in
            the Open Publication License, v 1.0, 8 June 1999.
            <link xmlns:xlink=""http://www.w3.org/1999"
10280,github,"# Mode: -*- MAKEFILE -*-
# @BC
#		                Copyright (c) 1993
#	    by Microelectronics and Computer Technology Corporation (MCC)
#				All Rights Reserved
#
#	Permission to use, copy, modify, and distribute this software and its
#	documentation for any purpose and without fee is hereby granted,
#	provided that this notice be retained unaltered, and that the name of
#	MCC and its shareholders and participants shall not be used in
#	advertising or publicity pertaining to distribution of the software
#	without specific written prior permission.
#
#	THIS SOFTWARE IS PROVIDED ``AS IS'' AND WITHOUT ANY EXPRESS OR
#	IMPLIED WARRANTIES, INCLUDING, WITHOUT LIMITATION, THE IMPLIED
#	WARRANT"
12986,github,"conventions.md#types-kinds
  // +optional
  optional ListMeta metadata = 1;

  // List of objects
  repeated k8s.io.apimachinery.pkg.runtime.RawExtension items = 2;
}

// ListMeta describes metadata that synthetic resources must have, including lists and
// various status objects. A resource may have only one of {ObjectMeta, ListMeta}.
message ListMeta {
  // selfLink is a URL representing this object.
  // Populated by the system.
  // Read-only.
  // +optional
  optional string selfLink = 1;

  // String that identifies the server's internal version of this object that
  // can be used by clients to determine when objects have changed.
  // Value must be treated as opaque by clients and passed unmodified back to the server.
  // Populated by the system.
 "
6183,github," job by the schedule command</p>

        <p><strong>Validations:</strong></p>
        <ul>
            <li>
<p>Must be a String</p>
</li>
        </ul>

    </td>

  </tr>

  

    </tbody>
  </table>




</div>

  

        
      </div>
    </div>
    <hr>
    <footer></footer>
  </div>
  <script type='text/javascript' src='../../../apidoc/javascripts/bundled/jquery.js'></script>"
11135,pile-cc," Read More

Top New Stories

Faced with the uncertainties of life under lockdown, is it any surprise that many people are turning to methods of fortune telling such as tarot cards? Journalists are often tempted to ask whether this is a resurgence of “pseudoscience”. The history of tarot suggests not.

Human Origins

The concept known as “genetic memory” is much less studied and far more controversial than what we know as “regular” memory. Whilst there are a multitude of other examples in animals (see: Gallagher, 2013)

Our Mission

At Ancient Origins, we believe that one of the most important fields of knowledge we can pursue as human beings is our beginnings. And while some people may seem content with the story as it stands, our view is that there exists countless mysteries, scientific anomalies and surprising artifacts that have yet to be discovered and explained.

The goal of Ancient Origins is to highlight recent"
5890,github,"    
    this.embedRules(DocCommentHighlightRules, ""doc-"",
        [ DocCommentHighlightRules.getEndRule(""no_regex"") ]);
    
    this.normalizeRules();
};

oop.inherits(JavaScriptHighlightRules, TextHighlightRules);

exports.JavaScriptHighlightRules = JavaScriptHighlightRules;
});

define(""ace/mode/matching_brace_outdent"",[""require"",""exports"",""module"",""ace/range""], function(require, exports, module) {
""use strict"";

var Range = require(""../range"").Range;

var MatchingBraceOutdent = function() {};

(function() {

    this.checkOutdent = function(line, input) {
  "
5073,github,"
# 
# Permission is hereby granted, free of charge, to any person obtaining
# a copy of this software and associated documentation files (the
# ""Software""), to deal in the Software without restriction, including
# without limitation the rights to use, copy, modify, merge, publish,
# distribute, sublicense, and/or sell copies of the Software, and to
# permit persons to whom the Software is furnished to do so, subject to
# the following conditions:
#
# The above copyright notice and this permission notice shall be included
# in all copies or substantial portions of the Software.
#
# THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY
# KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE
# WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
# NONINFRINGEMENT. IN NO EVENT SHALL"
1844,github,"/**
 * Copyright (C) 2013 by Raphael Michel under the MIT license:
 *
 * Permission is hereby granted, free of charge, to any person obtaining a copy
 * of this software and associated documentation files (the ""Software""), 
 * to deal in the Software without restriction, including without limitation 
 * the rights to use, copy, modify, merge, publish, distribute, sublicense, 
 * and/or sell copies of the Software, and to permit persons to whom the Software 
 * is furnished to do so, subject to the following conditions:
 *
 * The above copyright notice and this permission notice shall be included in 
 * all copies or substantial portions of the Software.
 *
 * THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR 
 * IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, 
 * FITNESS"
4019,github,"a href=""http://d.android.com/reference/android/content/Context.html?is-external=true"" title=""class or interface in android.content"">Context</a>&nbsp;context)</code>&nbsp;</td>
</tr>
</table>
</li>
</ul>
<!-- ========== METHOD SUMMARY =========== -->
<ul class=""blockList"">
<li class=""blockList""><a name=""method.summary"">
<!--   -->
</a>
<h3>Method Summary</h3>
<table class=""memberSummary"" border=""0"" cellpadding=""3"" cellspacing=""0"" summary=""Method Summary table, listing methods, and an explanation"">
<caption><span id=""t0"" class=""activeTableTab""><span>All Methods</span><span class=""tabEnd"">&nbsp"
154,github,"x5fcb6fab3ad6faec,0x6c44198c4a475817
.quad	0x5fcb6fab3ad6faec,0x6c44198c4a475817

.quad	0x0001020304050607,0x08090a0b0c0d0e0f
.quad	0x0001020304050607,0x08090a0b0c0d0e0f
.byte	83,72,65,53,49,50,32,98,108,111,99,107,32,116,114,97,110,115,102,111,114,109,32,102,111,114,32,120,56,54,95,54,52,44,32,67,82,89,80,84,79,71,65,"
14825,github,"
 * Copyright (C) 2012 Intel Corporation.
 *
 * Permission is hereby granted, free of charge, to any person
 * obtaining a copy of this software and associated documentation
 * files (the ""Software""), to deal in the Software without
 * restriction, including without limitation the rights to use, copy,
 * modify, merge, publish, distribute, sublicense, and/or sell copies
 * of the Software, and to permit persons to whom the Software is
 * furnished to do so, subject to the following conditions:
 *
 * The above copyright notice and this permission notice shall be
 * included in all copies or substantial portions of the Software.
 *
 * THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND,
 * EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
 * MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
 * NON"
5205,github,"(input)
	if err!= nil {
		if aerr, ok := err.(awserr.Error); ok {
			switch aerr.Code() {
			case autoscaling.ErrCodeInvalidNextToken:
				fmt.Println(autoscaling.ErrCodeInvalidNextToken, aerr.Error())
			case autoscaling.ErrCodeResourceContentionFault:
				fmt.Println(autoscaling.ErrCodeResourceContentionFault, aerr.Error())
			default:
				fmt.Println(aerr.Error())
			}
		} else {
			// Print the error, cast err to awserr.Error to get the Code and
			// Message from an error.
			f"
5900,pile-cc,"

Showing 1 through 2 of 2 results

Help

Select your format based upon: 1) how you want to read your book, and
2) compatibility with your reading tool. To learn more about using
Bookshare with your device, visit the ""Using
Bookshare"" page in the Help Center.

Here is an overview of the specialized formats that Bookshare
offers its members with links that go to the Help Center for more
information.

Bookshare Web
Reader - a customized reading tool for Bookshare members offering all
the features of DAISY with a single click of the ""Read Now"" link.

DAISY
(Digital Accessible Information System) - a digital book file format.
DAISY books from Bookshare are DAISY 3.0 text files that work with
just about every type of access technology that reads text. Books that
contain images will have the download option of �"
8910,pile-cc,".

Some comments from our readers…“The articles are extremely timely and highly applicable”“I often find critical information not available elsewhere”“As in-house counsel, Mondaq’s service is of great value”

Mondaq.com (the Website) is owned and managed by Mondaq Ltd and as a user you
are granted a non-exclusive, revocable license to access the Website under its
terms and conditions of use. Your use of the Website constitutes your agreement
to the following terms and conditions of use. Mondaq Ltd may terminate your use
of the Website if you are in breach of these terms and conditions or if Mondaq
Ltd decides to terminate your license of use for whatever reason.

Use of www.mondaq.com

You may use the Website but are required to register as a user if you wish to
read the full text of the content"
9059,github,"/*
 * This file is part of the dSploit.
 *
 * Copyleft of Simone Margaritelli aka evilsocket <[email]>
 *
 * dSploit is free software: you can redistribute it and/or modify
 * it under the terms of the GNU General Public License as published by
 * the Free Software Foundation, either version 3 of the License, or
 * (at your option) any later version.
 *
 * dSploit is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with dSploit.  If not, see <http://www.gnu.org/"
14291,github," indicated by a
 *       copyright notice that is included in or attached to the work
 *       (an example is provided in the Appendix below).
 *
 *       ""Derivative Works"" shall mean any work, whether in Source or Object
 *       form, that is based on (or derived from) the Work and for which the
 *       editorial revisions, annotations, elaborations, or other modifications
 *       represent, as a whole, an original work of authorship. For the purposes
 *       of this License, Derivative Works shall not include works that remain
 *       separable from, or merely link (or bind by name) to the interfaces of,
 *       the Work and Derivative Works thereof.
"
